hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:413: Service name/instance: 'c89e63e35147'
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 config.go:72: Info: Reading config from: /usr/local/etc/capmc-service/default/config.toml
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 config.go:105: Info: /usr/local/etc/capmc-service/default/config.toml: config values override defaults
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:418: Configuration loaded:
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:419: 	Max workers: 1000
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:420: 	On unsupported action: simulate
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:421: 	Reinit seq: [Off ForceOff Restart ForceRestart On ForceOn NMI]
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:422: 	Wait for off retries: 60
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:423: 	Wait for off sleep: 15
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:435: Starting on host: c89e63e35147
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:456: Info: hardware state manager (HSM) --> http://cray-smd:27779
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:485: Info: power control service (PCS) --> http://cray-power-control:28007
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:519: CAPMC serivce starting (debug=false)
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:567: INFO: Creating inter-service HTTP transport (not TLS validated).
hms-simulation-environment-cray-capmc-1  | time="2023-07-17T17:17:46Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:635: Info: CAPMC API listening on: 0.0.0.0:27777
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:542: Info: Connecting to secure store (Vault)...
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:585: Info: Creating Redfish secure HTTP client transports...
hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:336: INFO: Creating non-validated Redfish HTTP transport (no CA bundle)
hms-simulation-environment-cray-capmc-1  | time="2023-07-17T17:17:46Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
